timestamp,sender,receiver,amount,device_id,ip,instrument_id
1762586351,a258,a144,56.96,d40,10.0.0.22,card16
1762586351,a244,a132,49.93,d13,10.0.0.37,card3
1762586351,a183,a298,26.49,d27,10.0.0.42,card6
1762586351,a258,a197,26.0,d21,10.0.0.8,card39
1762586351,a261,a215,34.43,d19,10.0.0.37,card4
1762586351,a215,a207,48.81,d20,10.0.0.15,card8
1762586351,a132,a20,22.38,d36,10.0.0.4,card29
1762586351,a155,a244,53.11,d27,10.0.0.16,card13
1762586351,a183,a71,25.84,d11,10.0.0.46,card18
1762586351,a215,a155,47.04,d41,10.0.0.31,card16
1762586351,a258,a155,31.44,d28,10.0.0.43,card10
1762586351,a183,a132,69.94,d25,10.0.0.23,card27
1762586351,a261,a207,30.03,d46,10.0.0.39,card34
1762586351,a155,a215,67.88,d38,10.0.0.23,card43
1762586351,a71,a183,36.59,d19,10.0.0.29,card55
1762586351,a144,a132,43.73,d18,10.0.0.38,card20
1762586351,a197,a248,68.9,d27,10.0.0.47,card48
1762586351,a197,a183,67.67,d35,10.0.0.2,card47
1762586351,a197,a144,44.42,d39,10.0.0.20,card28
1762586351,a248,a298,21.58,d35,10.0.0.25,card6
1762586351,a207,a261,67.71,d2,10.0.0.22,card2
1762586351,a197,a248,59.22,d43,10.0.0.49,card42
1762586351,a215,a183,61.4,d0,10.0.0.41,card33
1762586351,a298,a215,70.06,d48,10.0.0.35,card2
1762586351,a132,a183,54.86,d17,10.0.0.7,card6
1762586351,a20,a215,71.77,d35,10.0.0.16,card14
1762586351,a155,a183,74.83,d25,10.0.0.14,card3
1762586351,a244,a144,49.28,d4,10.0.0.15,card8
1762586351,a207,a111,76.05,d29,10.0.0.5,card15
1762586351,a132,a71,65.91,d7,10.0.0.10,card27
1762586351,a71,a298,49.45,d16,10.0.0.39,card51
1762586351,a132,a244,22.22,d44,10.0.0.43,card24
1762586351,a20,a111,49.59,d36,10.0.0.9,card3
